&NML_RATES
  RCONST(1) = 1d0 ! * (5.6E-34*N2*(TEMP/300.)**(-2.6)*O2+6.0E-34*O2*(TEMP/300.)**(-2.6)*O2)
  RCONST(2) = 1d0 ! * (8.0E-12*EXP(-2060./TEMP))
  RCONST(3) = 1d0 ! * (KMT01)
  RCONST(4) = 1d0 ! * (5.5E-12*EXP(188./TEMP))
  RCONST(5) = 1d0 ! * (KMT02)
  RCONST(6) = 1d0 ! * (3.2E-11*EXP(67./TEMP)*O2+2.0E-11*EXP(130./TEMP)*N2)
  RCONST(7) = 1d0 ! * (1.4E-12*EXP(-1310./TEMP))
  RCONST(8) = 1d0 ! * (1.4E-13*EXP(-2470./TEMP))
  RCONST(9) = 1d0 ! * (3.3E-39*EXP(530./TEMP)*O2)
  RCONST(10) = 1d0 ! * (1.8E-11*EXP(110./TEMP))
  RCONST(11) = 1d0 ! * (4.50E-14*EXP(-1260./TEMP))
  RCONST(12) = 1d0 ! * (KMT03)
  RCONST(13) = 1d0 ! * (2.14E-10*H2O)
  RCONST(14) = 1d0 ! * (1.70E-12*EXP(-940./TEMP))
  RCONST(15) = 1d0 ! * (7.7E-12*EXP(-2100./TEMP))
  RCONST(16) = 1d0 ! * (KMT05)
  RCONST(17) = 1d0 ! * (2.9E-12*EXP(-160./TEMP))
  RCONST(18) = 1d0 ! * (2.03E-16*(TEMP/300.)**(4.57)*EXP(693./TEMP))
  RCONST(19) = 1d0 ! * (4.8E-11*EXP(250./TEMP))
  RCONST(20) = 1d0 ! * (2.20E-13*KMT06*EXP(600./TEMP)+1.90E-33*M*KMT06*EXP(980./TEMP))
  RCONST(21) = 1d0 ! * (KMT07)
  RCONST(22) = 1d0 ! * (KMT08)
! RCONST(23) = 1d0 ! * 2e-11
  RCONST(24) = 1d0 ! * (3.45E-12*EXP(270./TEMP))
  RCONST(25) = 1d0 ! * (KMT09)
  RCONST(26) = 1d0 ! * (3.2E-13*EXP(690./TEMP)*1.0)
! RCONST(27) = 1d0 ! * 4e-12
  RCONST(28) = 1d0 ! * (2.5E-12*EXP(260./TEMP))
  RCONST(29) = 1d0 ! * (KMT11)
  RCONST(30) = 1d0 ! * (4.0E-32*EXP(-1000./TEMP)*M)
  RCONST(31) = 1d0 ! * (KMT12)
  RCONST(32) = 1d0 ! * (1.3E-12*EXP(-330./TEMP)*O2)
! RCONST(33) = 1d0 ! * 6e-06
! RCONST(34) = 1d0 ! * 0.0004
  RCONST(35) = 1d0 ! * (1.20E-15*H2O)
  RCONST(36) = 1d0 ! * (J(J_O3_O1D))
  RCONST(37) = 1d0 ! * (J(J_O3_O3P))
  RCONST(38) = 1d0 ! * (J(J_H2O2))
  RCONST(39) = 1d0 ! * (J(J_NO2))
  RCONST(40) = 1d0 ! * (J(J_NO3_NO))
