&NML_RATES
  RCONST(1) = 1d0 ! * (5.6D-34*N2*(TEMP/300)**-2.6*O2+6.0D-34*O2*(TEMP/300)**-2.6*O2)
  RCONST(2) = 1d0 ! * (8.0D-12*EXP(-2060/TEMP))
  RCONST(3) = 1d0 ! * (KMT01)
  RCONST(4) = 1d0 ! * (5.5D-12*EXP(188/TEMP))
  RCONST(5) = 1d0 ! * (KMT02)
  RCONST(6) = 1d0 ! * (3.2D-11*EXP(67/TEMP)*O2+2.0D-11*EXP(130/TEMP)*N2)
  RCONST(7) = 1d0 ! * (1.4D-12*EXP(-1310/TEMP))
  RCONST(8) = 1d0 ! * (1.4D-13*EXP(-2470/TEMP))
  RCONST(9) = 1d0 ! * (3.3D-39*EXP(530/TEMP)*O2)
  RCONST(10) = 1d0 ! * (1.8D-11*EXP(110/TEMP))
  RCONST(11) = 1d0 ! * (4.50D-14*EXP(-1260/TEMP))
  RCONST(12) = 1d0 ! * (KMT03)
  RCONST(13) = 1d0 ! * (2.14D-10*H2O)
  RCONST(14) = 1d0 ! * (1.70D-12*EXP(-940/TEMP))
  RCONST(15) = 1d0 ! * (7.7D-12*EXP(-2100/TEMP))
  RCONST(16) = 1d0 ! * (KMT05)
  RCONST(17) = 1d0 ! * (2.9D-12*EXP(-160/TEMP))
  RCONST(18) = 1d0 ! * (2.03D-16*(TEMP/300)**4.57*EXP(693/TEMP))
  RCONST(19) = 1d0 ! * (4.8D-11*EXP(250/TEMP))
  RCONST(20) = 1d0 ! * (2.20D-13*KMT06*EXP(600/TEMP)+1.90D-33*M*KMT06*EXP(980/TEMP))
  RCONST(21) = 1d0 ! * (KMT07)
  RCONST(22) = 1d0 ! * (KMT08)
  RCONST(23) = 1d0 ! * (2.0D-11)
  RCONST(24) = 1d0 ! * (3.45D-12*EXP(270/TEMP))
  RCONST(25) = 1d0 ! * (KMT09)
  RCONST(26) = 1d0 ! * (3.2D-13*EXP(690/TEMP)*1.0)
  RCONST(27) = 1d0 ! * (4.0D-12)
  RCONST(28) = 1d0 ! * (2.5D-12*EXP(260/TEMP))
  RCONST(29) = 1d0 ! * (KMT11)
  RCONST(30) = 1d0 ! * (4.0D-32*EXP(-1000/TEMP)*M)
  RCONST(31) = 1d0 ! * (KMT12)
